
0000  00 00 0c 07 ac 00 00 22 68 c3 b8 fd 08 00 45 00   ......."h.....E.
0010  01 48 00 00 40 00 40 11 d4 f3 ac 12 b6 9b 01 02   .H..@.@.........
0020  01 02 00 44 00 43 01 34 72 d7 01 01 06 00 96 44   ...D.C.4r......D
0030  c7 5e 00 00 00 00 ac 12 b7 7b 00 00 00 00 00 00   .^.......{......
0040  00 00 00 00 00 00 00 22 68 c3 b8 fd 00 00 00 00   ......."h.......
0050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110  00 00 00 00 00 00 63 82 53 63 35 01 07 36 04 01   ......c.Sc5..6..
0120  02 01 02 0c 06 73 65 61 67 61 6c ff 00 00 00 00   .....seagal.....
0130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0150  00 00 00 00 00 00                                 ......


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 27 01 01 00 27 01 00 6e 65 74 77 6f 72 6b 69   .'...'..networki
0020  64 3d 4e 55 53 2c 6e 61 73 69 64 3d 77 6c 63 32   d=NUS,nasid=wlc2
0030  2c 70 6f 72 74 69 64 3d 31                        ,portid=1


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 0d 02 01 00 0d 01 67 30 34 30 33 33 35 35      .......g0403355


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 18 01 92 00 18 11 01 00 08 67 71 3c 39 92 b0   ..........gq<9..
0020  2a 35 67 30 34 30 33 33 35 35                     *5g0403355


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 06 02 92 00 06 03 19                           ........


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 06 01 93 00 06 19 21                           .......!


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 83 02 93 00 83 19 01 16 03 01 00 78 01 00 00   ............x...
0020  74 03 01 4b 8c b3 ed 29 25 f8 7d c9 4f 56 02 02   t..K...)%.}.OV..
0030  fb 40 9c 71 58 e3 05 66 1e 6d f4 70 9c 02 05 0d   .@.qX..f.m.p....
0040  30 c5 48 20 01 ab ab ff d8 7e 0b fb 17 95 a9 18   0.H .....~......
0050  17 89 3c 0a 31 fe fc 99 c5 eb 79 a4 3c 20 23 d2   ..<.1.....y.< #.
0060  60 ef c5 d9 00 26 00 39 00 38 00 35 00 16 00 13   `....&.9.8.5....
0070  00 0a 00 33 00 32 00 2f 00 05 00 04 00 15 00 12   ...3.2./........
0080  00 09 00 14 00 11 00 08 00 06 00 03 02 01 00 00   ................
0090  04 00 23 00 00                                    ..#..


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 94 01 94 00 94 19 81 00 00 00 8a 16 03 01 00   ................
0020  4a 02 00 00 46 03 01 4b 8c b3 ee 4d 1b fc 55 fe   J...F..K...M..U.
0030  81 2a 25 b7 86 1e cc cb 07 81 b0 54 6e bb dc d8   .*%........Tn...
0040  86 29 48 b6 a8 a3 14 20 01 ab ab ff d8 7e 0b fb   .)H.... .....~..
0050  17 95 a9 18 17 89 3c 0a 31 fe fc 99 c5 eb 79 a4   ......<.1.....y.
0060  3c 20 23 d2 60 ef c5 d9 00 35 00 14 03 01 00 01   < #.`....5......
0070  01 16 03 01 00 30 15 8f 47 ee 0c 01 1a 74 c1 29   .....0..G....t.)
0080  d1 3c a4 45 0d 65 e7 e6 78 c7 68 26 e8 cf 3d 99   .<.E.e..x.h&..=.
0090  b5 77 4e 44 d2 09 66 b9 f7 c6 22 13 87 63 9f d4   .wND..f..."..c..
00a0  81 b6 3f 11 bc 7b                                 ..?..{


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 41 02 94 00 41 19 01 14 03 01 00 01 01 16 03   .A...A..........
0020  01 00 30 e1 60 32 31 ba ee 6a 25 a4 4e 3c 29 8d   ..0.`21..j%.N<).
0030  74 cd 00 75 34 96 87 9b 33 e1 8b 98 4a 47 06 28   t..u4...3...JG.(
0040  02 d1 78 9c 40 40 07 af 0a 25 6e 2c 6a 5b 90 a9   ..x.@@...%n,j[..
0050  b8 c9 83                                          ...


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 2b 01 96 00 2b 19 01 17 03 01 00 20 c8 ed 05   .+...+...... ...
0020  66 23 7e 31 4e c8 83 01 ae 48 60 21 28 72 06 ad   f#~1N....H`!(r..
0030  03 d2 10 11 7e 14 a1 c6 5c e0 db ff 04            ....~...\....


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 60 02 96 00 60 19 01 17 03 01 00 20 00 33 41   .`...`...... .3A
0020  c3 49 3d 21 21 27 31 87 be 82 25 ee d0 ea 19 9a   .I=!!'1...%.....
0030  3f d5 98 da c2 c2 a8 55 72 e5 bd 99 5e 17 03 01   ?......Ur...^...
